{'neg': 0.17, 'neu': 0.562, 'pos': 0.268, 'compound': 0.9121}
{'neg': 0.074, 'neu': 0.693, 'pos': 0.233, 'compound': 0.9724}
{'neg': 0.318, 'neu': 0.531, 'pos': 0.151, 'compound': -0.9693}
{'neg': 0.059, 'neu': 0.681, 'pos': 0.26, 'compound': 0.9887}
{'neg': 0.275, 'neu': 0.562, 'pos': 0.163, 'compound': -0.9243}
{'neg': 0.219, 'neu': 0.68, 'pos': 0.101, 'compound': -0.9964}
{'neg': 0.384, 'neu': 0.427, 'pos': 0.189, 'compound': -0.9796}
{'neg': 0.101, 'neu': 0.786, 'pos': 0.113, 'compound': 0.2263}
{'neg': 0.177, 'neu': 0.63, 'pos': 0.193, 'compound': -0.2448}
{'neg': 0.1, 'neu': 0.678, 'pos': 0.222, 'compound': 0.9304}
{'neg': 0.119, 'neu': 0.544, 'pos': 0.337, 'compound': 0.9894}
{'neg': 0.094, 'neu': 0.381, 'pos': 0.525, 'compound': 0.9986}
{'neg': 0.13, 'neu': 0.43, 'pos': 0.44, 'compound': 0.9856}
{'neg': 0.366, 'neu': 0.481, 'pos': 0.153, 'compound': -0.9989}
{'neg': 0.116, 'neu': 0.52, 'pos': 0.364, 'compound': 0.9637}
{'neg': 0.144, 'neu': 0.447, 'pos': 0.409, 'compound': 0.9584}
{'neg': 0.117, 'neu': 0.65, 'pos': 0.232, 'compound': 0.9371}
{'neg': 0.06, 'neu': 0.317, 'pos': 0.623, 'compound': 0.9217}
{'neg': 0.0, 'neu': 0.752, 'pos': 0.248, 'compound': 0.9381}
{'neg': 0.21, 'neu': 0.646, 'pos': 0.144, 'compound': -0.9867}
{'neg': 0.0, 'neu': 0.49, 'pos': 0.51, 'compound': 0.975}
{'neg': 0.166, 'neu': 0.697, 'pos': 0.137, 'compound': -0.9258}
{'neg': 0.17, 'neu': 0.667, 'pos': 0.162, 'compound': 0.2796}
{'neg': 0.068, 'neu': 0.456, 'pos': 0.476, 'compound': 0.9987}
{'neg': 0.22, 'neu': 0.525, 'pos': 0.255, 'compound': 0.8245}
{'neg': 0.113, 'neu': 0.6, 'pos': 0.287, 'compound': 0.9903}
{'neg': 0.336, 'neu': 0.575, 'pos': 0.089, 'compound': -0.9859}
{'neg': 0.041, 'neu': 0.595, 'pos': 0.364, 'compound': 0.9201}
{'neg': 0.09, 'neu': 0.43, 'pos': 0.48, 'compound': 0.9926}
{'neg': 0.384, 'neu': 0.533, 'pos': 0.084, 'compound': -0.9992}
{'neg': 0.268, 'neu': 0.592, 'pos': 0.141, 'compound': -0.8519}
{'neg': 0.14, 'neu': 0.43, 'pos': 0.43, 'compound': 0.9873}
{'neg': 0.0, 'neu': 0.847, 'pos': 0.153, 'compound': 0.9382}
{'neg': 0.174, 'neu': 0.524, 'pos': 0.301, 'compound': 0.9081}
{'neg': 0.151, 'neu': 0.539, 'pos': 0.309, 'compound': 0.9818}
{'neg': 0.132, 'neu': 0.65, 'pos': 0.218, 'compound': 0.7096}
{'neg': 0.191, 'neu': 0.517, 'pos': 0.292, 'compound': 0.9371}
{'neg': 0.331, 'neu': 0.528, 'pos': 0.141, 'compound': -0.9912}
{'neg': 0.015, 'neu': 0.507, 'pos': 0.478, 'compound': 0.9959}
{'neg': 0.223, 'neu': 0.61, 'pos': 0.167, 'compound': -0.8053}
{'neg': 0.154, 'neu': 0.774, 'pos': 0.072, 'compound': -0.8568}
{'neg': 0.048, 'neu': 0.406, 'pos': 0.545, 'compound': 0.9915}
{'neg': 0.308, 'neu': 0.54, 'pos': 0.153, 'compound': -0.9396}
{'neg': 0.019, 'neu': 0.535, 'pos': 0.446, 'compound': 0.9986}
{'neg': 0.122, 'neu': 0.495, 'pos': 0.383, 'compound': 0.9929}
{'neg': 0.059, 'neu': 0.813, 'pos': 0.128, 'compound': 0.7131}
{'neg': 0.04, 'neu': 0.675, 'pos': 0.285, 'compound': 0.9217}
{'neg': 0.132, 'neu': 0.684, 'pos': 0.184, 'compound': 0.7593}
{'neg': 0.109, 'neu': 0.725, 'pos': 0.166, 'compound': 0.5747}
{'neg': 0.038, 'neu': 0.849, 'pos': 0.112, 'compound': 0.9001}
{'neg': 0.137, 'neu': 0.66, 'pos': 0.203, 'compound': 0.1027}
{'neg': 0.147, 'neu': 0.645, 'pos': 0.207, 'compound': 0.6369}
{'neg': 0.038, 'neu': 0.502, 'pos': 0.46, 'compound': 0.9774}
{'neg': 0.129, 'neu': 0.813, 'pos': 0.058, 'compound': -0.6808}
{'neg': 0.144, 'neu': 0.541, 'pos': 0.316, 'compound': 0.7937}
{'neg': 0.17, 'neu': 0.677, 'pos': 0.153, 'compound': -0.2023}
{'neg': 0.055, 'neu': 0.549, 'pos': 0.395, 'compound': 0.9955}
{'neg': 0.312, 'neu': 0.604, 'pos': 0.084, 'compound': -0.9877}
{'neg': 0.017, 'neu': 0.721, 'pos': 0.262, 'compound': 0.9895}
{'neg': 0.153, 'neu': 0.357, 'pos': 0.49, 'compound': 0.9884}
{'neg': 0.107, 'neu': 0.221, 'pos': 0.673, 'compound': 0.9993}
{'neg': 0.075, 'neu': 0.643, 'pos': 0.282, 'compound': 0.9607}
{'neg': 0.113, 'neu': 0.829, 'pos': 0.058, 'compound': -0.7096}
{'neg': 0.017, 'neu': 0.739, 'pos': 0.244, 'compound': 0.9808}
{'neg': 0.046, 'neu': 0.728, 'pos': 0.226, 'compound': 0.8779}
{'neg': 0.378, 'neu': 0.333, 'pos': 0.289, 'compound': -0.9666}
{'neg': 0.363, 'neu': 0.56, 'pos': 0.077, 'compound': -0.9945}
{'neg': 0.229, 'neu': 0.684, 'pos': 0.087, 'compound': -0.9981}
{'neg': 0.063, 'neu': 0.496, 'pos': 0.442, 'compound': 0.9734}
{'neg': 0.038, 'neu': 0.291, 'pos': 0.672, 'compound': 0.9971}
{'neg': 0.196, 'neu': 0.652, 'pos': 0.153, 'compound': -0.7506}
{'neg': 0.037, 'neu': 0.47, 'pos': 0.493, 'compound': 0.9996}
{'neg': 0.0, 'neu': 0.654, 'pos': 0.346, 'compound': 0.981}
{'neg': 0.106, 'neu': 0.565, 'pos': 0.329, 'compound': 0.9923}
{'neg': 0.157, 'neu': 0.66, 'pos': 0.183, 'compound': 0.4404}
{'neg': 0.16, 'neu': 0.681, 'pos': 0.159, 'compound': -0.4767}
{'neg': 0.105, 'neu': 0.66, 'pos': 0.235, 'compound': 0.7717}
{'neg': 0.069, 'neu': 0.513, 'pos': 0.418, 'compound': 0.9925}
{'neg': 0.086, 'neu': 0.597, 'pos': 0.317, 'compound': 0.9944}
{'neg': 0.032, 'neu': 0.698, 'pos': 0.27, 'compound': 0.9597}
{'neg': 0.148, 'neu': 0.551, 'pos': 0.301, 'compound': 0.9924}
{'neg': 0.147, 'neu': 0.604, 'pos': 0.249, 'compound': 0.8936}
{'neg': 0.205, 'neu': 0.502, 'pos': 0.292, 'compound': 0.8834}
{'neg': 0.084, 'neu': 0.581, 'pos': 0.334, 'compound': 0.9936}
{'neg': 0.0, 'neu': 0.931, 'pos': 0.069, 'compound': 0.6808}
{'neg': 0.186, 'neu': 0.599, 'pos': 0.216, 'compound': 0.3612}
{'neg': 0.19, 'neu': 0.578, 'pos': 0.231, 'compound': 0.6597}
{'neg': 0.159, 'neu': 0.53, 'pos': 0.311, 'compound': 0.9787}
{'neg': 0.105, 'neu': 0.621, 'pos': 0.274, 'compound': 0.9638}
{'neg': 0.097, 'neu': 0.773, 'pos': 0.13, 'compound': 0.6486}
{'neg': 0.053, 'neu': 0.935, 'pos': 0.012, 'compound': -0.7687}
{'neg': 0.336, 'neu': 0.466, 'pos': 0.198, 'compound': -0.9706}
{'neg': 0.316, 'neu': 0.571, 'pos': 0.113, 'compound': -0.9987}
{'neg': 0.186, 'neu': 0.363, 'pos': 0.45, 'compound': 0.9796}
{'neg': 0.064, 'neu': 0.753, 'pos': 0.183, 'compound': 0.9638}
{'neg': 0.209, 'neu': 0.657, 'pos': 0.134, 'compound': -0.6298}
{'neg': 0.134, 'neu': 0.703, 'pos': 0.163, 'compound': 0.7348}
{'neg': 0.124, 'neu': 0.354, 'pos': 0.522, 'compound': 0.9908}
{'neg': 0.0, 'neu': 0.912, 'pos': 0.088, 'compound': 0.6369}
{'neg': 0.139, 'neu': 0.762, 'pos': 0.098, 'compound': -0.7096}
{'neg': 0.348, 'neu': 0.56, 'pos': 0.092, 'compound': -0.9833}
{'neg': 0.157, 'neu': 0.672, 'pos': 0.17, 'compound': 0.2547}
{'neg': 0.008, 'neu': 0.676, 'pos': 0.316, 'compound': 0.9926}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.135, 'neu': 0.518, 'pos': 0.346, 'compound': 0.9673}
{'neg': 0.235, 'neu': 0.628, 'pos': 0.137, 'compound': -0.6486}
{'neg': 0.0, 'neu': 0.881, 'pos': 0.119, 'compound': 0.9143}
{'neg': 0.075, 'neu': 0.721, 'pos': 0.204, 'compound': 0.9875}
{'neg': 0.035, 'neu': 0.518, 'pos': 0.448, 'compound': 0.9966}
{'neg': 0.0, 'neu': 0.836, 'pos': 0.164, 'compound': 0.935}
{'neg': 0.047, 'neu': 0.725, 'pos': 0.227, 'compound': 0.9783}
{'neg': 0.111, 'neu': 0.836, 'pos': 0.053, 'compound': -0.743}
{'neg': 0.308, 'neu': 0.579, 'pos': 0.113, 'compound': -0.996}
{'neg': 0.077, 'neu': 0.853, 'pos': 0.069, 'compound': -0.3182}
{'neg': 0.224, 'neu': 0.479, 'pos': 0.296, 'compound': 0.8658}
{'neg': 0.033, 'neu': 0.569, 'pos': 0.398, 'compound': 0.9961}
{'neg': 0.104, 'neu': 0.761, 'pos': 0.134, 'compound': 0.5719}
{'neg': 0.279, 'neu': 0.539, 'pos': 0.182, 'compound': -0.9833}
{'neg': 0.031, 'neu': 0.398, 'pos': 0.57, 'compound': 0.9993}
{'neg': 0.133, 'neu': 0.608, 'pos': 0.259, 'compound': 0.9231}
{'neg': 0.18, 'neu': 0.737, 'pos': 0.083, 'compound': -0.8957}
{'neg': 0.0, 'neu': 0.739, 'pos': 0.261, 'compound': 0.994}
{'neg': 0.0, 'neu': 0.603, 'pos': 0.397, 'compound': 0.8481}
{'neg': 0.071, 'neu': 0.839, 'pos': 0.09, 'compound': 0.8074}
{'neg': 0.126, 'neu': 0.756, 'pos': 0.118, 'compound': -0.1935}
{'neg': 0.096, 'neu': 0.823, 'pos': 0.081, 'compound': -0.296}
{'neg': 0.206, 'neu': 0.669, 'pos': 0.126, 'compound': -0.9806}
{'neg': 0.23, 'neu': 0.692, 'pos': 0.079, 'compound': -0.5859}
{'neg': 0.151, 'neu': 0.39, 'pos': 0.459, 'compound': 0.9885}
{'neg': 0.048, 'neu': 0.55, 'pos': 0.402, 'compound': 0.9964}
{'neg': 0.168, 'neu': 0.611, 'pos': 0.221, 'compound': 0.7968}
{'neg': 0.0, 'neu': 0.682, 'pos': 0.318, 'compound': 0.9839}
{'neg': 0.025, 'neu': 0.615, 'pos': 0.359, 'compound': 0.9913}
{'neg': 0.032, 'neu': 0.907, 'pos': 0.06, 'compound': 0.5719}
{'neg': 0.178, 'neu': 0.629, 'pos': 0.194, 'compound': 0.9858}
{'neg': 0.169, 'neu': 0.562, 'pos': 0.27, 'compound': 0.9905}
{'neg': 0.171, 'neu': 0.645, 'pos': 0.183, 'compound': 0.2263}
{'neg': 0.223, 'neu': 0.205, 'pos': 0.572, 'compound': 0.9978}
{'neg': 0.201, 'neu': 0.63, 'pos': 0.169, 'compound': -0.7096}
{'neg': 0.039, 'neu': 0.872, 'pos': 0.089, 'compound': 0.5423}
{'neg': 0.285, 'neu': 0.65, 'pos': 0.065, 'compound': -0.9042}
{'neg': 0.271, 'neu': 0.571, 'pos': 0.157, 'compound': -0.9785}
{'neg': 0.014, 'neu': 0.599, 'pos': 0.387, 'compound': 0.9979}
{'neg': 0.0, 'neu': 0.547, 'pos': 0.453, 'compound': 0.886}
{'neg': 0.028, 'neu': 0.623, 'pos': 0.349, 'compound': 0.9988}
{'neg': 0.267, 'neu': 0.661, 'pos': 0.072, 'compound': -0.9895}
{'neg': 0.204, 'neu': 0.608, 'pos': 0.188, 'compound': -0.4215}
{'neg': 0.17, 'neu': 0.64, 'pos': 0.19, 'compound': 0.2023}
{'neg': 0.036, 'neu': 0.507, 'pos': 0.457, 'compound': 0.9813}
{'neg': 0.175, 'neu': 0.567, 'pos': 0.257, 'compound': 0.8885}
{'neg': 0.18, 'neu': 0.555, 'pos': 0.266, 'compound': 0.7289}
{'neg': 0.066, 'neu': 0.717, 'pos': 0.217, 'compound': 0.9711}
{'neg': 0.098, 'neu': 0.753, 'pos': 0.149, 'compound': 0.9441}
{'neg': 0.006, 'neu': 0.592, 'pos': 0.402, 'compound': 0.9978}
{'neg': 0.0, 'neu': 0.702, 'pos': 0.298, 'compound': 0.9766}
{'neg': 0.077, 'neu': 0.696, 'pos': 0.226, 'compound': 0.9969}
{'neg': 0.018, 'neu': 0.339, 'pos': 0.643, 'compound': 0.998}
{'neg': 0.238, 'neu': 0.667, 'pos': 0.096, 'compound': -0.9042}
{'neg': 0.176, 'neu': 0.679, 'pos': 0.146, 'compound': -0.872}
{'neg': 0.0, 'neu': 0.773, 'pos': 0.227, 'compound': 0.9595}
{'neg': 0.254, 'neu': 0.617, 'pos': 0.129, 'compound': -0.9766}
{'neg': 0.0, 'neu': 0.96, 'pos': 0.04, 'compound': 0.1531}
{'neg': 0.151, 'neu': 0.405, 'pos': 0.444, 'compound': 0.9953}
{'neg': 0.17, 'neu': 0.584, 'pos': 0.247, 'compound': 0.9612}
{'neg': 0.195, 'neu': 0.625, 'pos': 0.181, 'compound': -0.5368}
{'neg': 0.272, 'neu': 0.609, 'pos': 0.119, 'compound': -0.9969}
{'neg': 0.191, 'neu': 0.642, 'pos': 0.168, 'compound': -0.1969}
{'neg': 0.265, 'neu': 0.509, 'pos': 0.227, 'compound': -0.9022}
{'neg': 0.052, 'neu': 0.738, 'pos': 0.21, 'compound': 0.9788}
{'neg': 0.295, 'neu': 0.687, 'pos': 0.018, 'compound': -0.9938}
{'neg': 0.291, 'neu': 0.556, 'pos': 0.153, 'compound': -0.9928}
{'neg': 0.403, 'neu': 0.521, 'pos': 0.077, 'compound': -0.9908}
{'neg': 0.294, 'neu': 0.596, 'pos': 0.11, 'compound': -0.9983}
{'neg': 0.454, 'neu': 0.438, 'pos': 0.108, 'compound': -0.9563}
{'neg': 0.09, 'neu': 0.597, 'pos': 0.313, 'compound': 0.9682}
{'neg': 0.259, 'neu': 0.334, 'pos': 0.407, 'compound': 0.9695}
{'neg': 0.398, 'neu': 0.353, 'pos': 0.249, 'compound': -0.9947}
{'neg': 0.024, 'neu': 0.78, 'pos': 0.196, 'compound': 0.9062}
{'neg': 0.094, 'neu': 0.631, 'pos': 0.275, 'compound': 0.934}
{'neg': 0.119, 'neu': 0.595, 'pos': 0.287, 'compound': 0.875}
{'neg': 0.038, 'neu': 0.17, 'pos': 0.792, 'compound': 0.9996}
{'neg': 0.16, 'neu': 0.471, 'pos': 0.369, 'compound': 0.9929}
{'neg': 0.198, 'neu': 0.503, 'pos': 0.299, 'compound': 0.9417}
{'neg': 0.12, 'neu': 0.522, 'pos': 0.357, 'compound': 0.9815}
{'neg': 0.135, 'neu': 0.338, 'pos': 0.527, 'compound': 0.9978}
{'neg': 0.172, 'neu': 0.461, 'pos': 0.367, 'compound': 0.8271}
{'neg': 0.181, 'neu': 0.75, 'pos': 0.07, 'compound': -0.8591}
{'neg': 0.159, 'neu': 0.738, 'pos': 0.103, 'compound': -0.9867}
{'neg': 0.02, 'neu': 0.513, 'pos': 0.467, 'compound': 0.9968}
{'neg': 0.198, 'neu': 0.685, 'pos': 0.117, 'compound': -0.7057}
{'neg': 0.145, 'neu': 0.713, 'pos': 0.141, 'compound': -0.3182}
{'neg': 0.069, 'neu': 0.719, 'pos': 0.213, 'compound': 0.925}
{'neg': 0.2, 'neu': 0.673, 'pos': 0.127, 'compound': -0.9081}
{'neg': 0.179, 'neu': 0.588, 'pos': 0.232, 'compound': 0.6705}
{'neg': 0.321, 'neu': 0.421, 'pos': 0.259, 'compound': -0.9442}
{'neg': 0.163, 'neu': 0.667, 'pos': 0.171, 'compound': 0.3794}
{'neg': 0.14, 'neu': 0.838, 'pos': 0.023, 'compound': -0.8481}
{'neg': 0.01, 'neu': 0.548, 'pos': 0.442, 'compound': 0.9961}
{'neg': 0.382, 'neu': 0.5, 'pos': 0.118, 'compound': -0.9993}
{'neg': 0.238, 'neu': 0.612, 'pos': 0.15, 'compound': -0.9468}
{'neg': 0.073, 'neu': 0.579, 'pos': 0.348, 'compound': 0.9883}
{'neg': 0.329, 'neu': 0.638, 'pos': 0.033, 'compound': -0.9776}
{'neg': 0.294, 'neu': 0.563, 'pos': 0.143, 'compound': -0.917}
{'neg': 0.286, 'neu': 0.706, 'pos': 0.008, 'compound': -0.9928}
{'neg': 0.475, 'neu': 0.423, 'pos': 0.102, 'compound': -0.9959}
{'neg': 0.291, 'neu': 0.523, 'pos': 0.187, 'compound': -0.8989}
{'neg': 0.183, 'neu': 0.649, 'pos': 0.168, 'compound': -0.6808}
{'neg': 0.117, 'neu': 0.739, 'pos': 0.143, 'compound': 0.0516}
{'neg': 0.0, 'neu': 0.584, 'pos': 0.416, 'compound': 0.9698}
{'neg': 0.081, 'neu': 0.81, 'pos': 0.109, 'compound': -0.1068}
{'neg': 0.105, 'neu': 0.513, 'pos': 0.382, 'compound': 0.9978}
{'neg': 0.136, 'neu': 0.696, 'pos': 0.168, 'compound': 0.9089}
{'neg': 0.046, 'neu': 0.454, 'pos': 0.5, 'compound': 0.9956}
{'neg': 0.082, 'neu': 0.573, 'pos': 0.345, 'compound': 0.9741}
{'neg': 0.0, 'neu': 0.805, 'pos': 0.195, 'compound': 0.9485}
{'neg': 0.318, 'neu': 0.647, 'pos': 0.035, 'compound': -0.8625}
{'neg': 0.088, 'neu': 0.651, 'pos': 0.261, 'compound': 0.9574}
{'neg': 0.106, 'neu': 0.431, 'pos': 0.463, 'compound': 0.9661}
{'neg': 0.114, 'neu': 0.734, 'pos': 0.152, 'compound': 0.25}
{'neg': 0.123, 'neu': 0.67, 'pos': 0.206, 'compound': 0.4019}
{'neg': 0.196, 'neu': 0.734, 'pos': 0.07, 'compound': -0.9571}
{'neg': 0.486, 'neu': 0.396, 'pos': 0.118, 'compound': -0.9983}
{'neg': 0.094, 'neu': 0.692, 'pos': 0.214, 'compound': 0.9648}
{'neg': 0.0, 'neu': 0.717, 'pos': 0.283, 'compound': 0.7845}
{'neg': 0.254, 'neu': 0.508, 'pos': 0.238, 'compound': 0.1779}
{'neg': 0.183, 'neu': 0.374, 'pos': 0.443, 'compound': 0.9674}
{'neg': 0.117, 'neu': 0.783, 'pos': 0.1, 'compound': -0.8271}
{'neg': 0.134, 'neu': 0.618, 'pos': 0.249, 'compound': 0.91}
{'neg': 0.037, 'neu': 0.76, 'pos': 0.203, 'compound': 0.9648}
{'neg': 0.422, 'neu': 0.578, 'pos': 0.0, 'compound': -0.9933}
{'neg': 0.192, 'neu': 0.355, 'pos': 0.453, 'compound': 0.9967}
{'neg': 0.16, 'neu': 0.654, 'pos': 0.187, 'compound': 0.8879}
{'neg': 0.444, 'neu': 0.41, 'pos': 0.147, 'compound': -0.9735}
{'neg': 0.039, 'neu': 0.866, 'pos': 0.095, 'compound': 0.3818}
{'neg': 0.208, 'neu': 0.389, 'pos': 0.403, 'compound': 0.9912}
{'neg': 0.128, 'neu': 0.745, 'pos': 0.127, 'compound': 0.4404}
{'neg': 0.0, 'neu': 0.852, 'pos': 0.148, 'compound': 0.6597}
{'neg': 0.368, 'neu': 0.486, 'pos': 0.147, 'compound': -0.9926}
{'neg': 0.134, 'neu': 0.73, 'pos': 0.136, 'compound': -0.2028}
{'neg': 0.136, 'neu': 0.389, 'pos': 0.475, 'compound': 0.9975}
{'neg': 0.098, 'neu': 0.518, 'pos': 0.384, 'compound': 0.9885}
{'neg': 0.313, 'neu': 0.527, 'pos': 0.16, 'compound': -0.9972}
{'neg': 0.549, 'neu': 0.451, 'pos': 0.0, 'compound': -0.9274}
{'neg': 0.375, 'neu': 0.439, 'pos': 0.185, 'compound': -0.9918}
{'neg': 0.265, 'neu': 0.57, 'pos': 0.165, 'compound': -0.9839}
{'neg': 0.182, 'neu': 0.669, 'pos': 0.148, 'compound': -0.9393}
{'neg': 0.043, 'neu': 0.258, 'pos': 0.698, 'compound': 0.9984}
{'neg': 0.023, 'neu': 0.729, 'pos': 0.248, 'compound': 0.9847}
{'neg': 0.533, 'neu': 0.254, 'pos': 0.213, 'compound': -0.8074}
{'neg': 0.285, 'neu': 0.392, 'pos': 0.324, 'compound': 0.7579}
{'neg': 0.083, 'neu': 0.661, 'pos': 0.255, 'compound': 0.901}
{'neg': 0.092, 'neu': 0.825, 'pos': 0.083, 'compound': -0.0516}
{'neg': 0.1, 'neu': 0.573, 'pos': 0.326, 'compound': 0.9932}
{'neg': 0.071, 'neu': 0.802, 'pos': 0.127, 'compound': 0.5859}
{'neg': 0.333, 'neu': 0.546, 'pos': 0.121, 'compound': -0.9266}
{'neg': 0.104, 'neu': 0.614, 'pos': 0.281, 'compound': 0.9633}
{'neg': 0.17, 'neu': 0.385, 'pos': 0.445, 'compound': 0.9791}
{'neg': 0.079, 'neu': 0.622, 'pos': 0.299, 'compound': 0.9823}
{'neg': 0.192, 'neu': 0.556, 'pos': 0.252, 'compound': 0.8519}
{'neg': 0.248, 'neu': 0.565, 'pos': 0.187, 'compound': -0.5898}
{'neg': 0.104, 'neu': 0.724, 'pos': 0.173, 'compound': 0.836}
{'neg': 0.148, 'neu': 0.559, 'pos': 0.293, 'compound': 0.9603}
{'neg': 0.269, 'neu': 0.623, 'pos': 0.108, 'compound': -0.9735}
{'neg': 0.192, 'neu': 0.541, 'pos': 0.268, 'compound': 0.9081}
{'neg': 0.178, 'neu': 0.494, 'pos': 0.329, 'compound': 0.9584}
{'neg': 0.313, 'neu': 0.473, 'pos': 0.214, 'compound': -0.7096}
{'neg': 0.267, 'neu': 0.656, 'pos': 0.076, 'compound': -0.9001}
{'neg': 0.124, 'neu': 0.787, 'pos': 0.089, 'compound': -0.9593}
{'neg': 0.084, 'neu': 0.822, 'pos': 0.094, 'compound': 0.0181}
{'neg': 0.324, 'neu': 0.628, 'pos': 0.048, 'compound': -0.998}
{'neg': 0.136, 'neu': 0.537, 'pos': 0.326, 'compound': 0.9558}
{'neg': 0.19, 'neu': 0.649, 'pos': 0.16, 'compound': -0.9081}
{'neg': 0.093, 'neu': 0.748, 'pos': 0.16, 'compound': 0.9581}
{'neg': 0.118, 'neu': 0.737, 'pos': 0.145, 'compound': 0.3182}
{'neg': 0.044, 'neu': 0.542, 'pos': 0.414, 'compound': 0.9921}
{'neg': 0.099, 'neu': 0.759, 'pos': 0.142, 'compound': 0.3182}
{'neg': 0.046, 'neu': 0.292, 'pos': 0.662, 'compound': 0.9986}
{'neg': 0.159, 'neu': 0.568, 'pos': 0.273, 'compound': -0.0}
{'neg': 0.235, 'neu': 0.581, 'pos': 0.184, 'compound': -0.8658}
{'neg': 0.314, 'neu': 0.447, 'pos': 0.239, 'compound': -0.6436}
{'neg': 0.135, 'neu': 0.53, 'pos': 0.334, 'compound': 0.9754}
{'neg': 0.0, 'neu': 0.934, 'pos': 0.066, 'compound': 0.8555}
{'neg': 0.181, 'neu': 0.721, 'pos': 0.098, 'compound': -0.93}
{'neg': 0.063, 'neu': 0.77, 'pos': 0.167, 'compound': 0.9698}
{'neg': 0.038, 'neu': 0.633, 'pos': 0.329, 'compound': 0.988}
{'neg': 0.387, 'neu': 0.503, 'pos': 0.11, 'compound': -0.9946}
{'neg': 0.016, 'neu': 0.64, 'pos': 0.344, 'compound': 0.9894}
{'neg': 0.041, 'neu': 0.673, 'pos': 0.287, 'compound': 0.9884}
{'neg': 0.352, 'neu': 0.454, 'pos': 0.194, 'compound': -0.9432}
{'neg': 0.367, 'neu': 0.486, 'pos': 0.147, 'compound': -0.9595}
{'neg': 0.199, 'neu': 0.758, 'pos': 0.043, 'compound': -0.9729}
{'neg': 0.041, 'neu': 0.816, 'pos': 0.144, 'compound': 0.891}
{'neg': 0.0, 'neu': 0.697, 'pos': 0.303, 'compound': 0.9042}
{'neg': 0.098, 'neu': 0.56, 'pos': 0.342, 'compound': 0.9838}
{'neg': 0.09, 'neu': 0.488, 'pos': 0.422, 'compound': 0.9969}
{'neg': 0.27, 'neu': 0.669, 'pos': 0.062, 'compound': -0.9776}
{'neg': 0.04, 'neu': 0.568, 'pos': 0.392, 'compound': 0.9902}
{'neg': 0.083, 'neu': 0.679, 'pos': 0.238, 'compound': 0.995}
{'neg': 0.575, 'neu': 0.342, 'pos': 0.082, 'compound': -0.9985}
{'neg': 0.11, 'neu': 0.749, 'pos': 0.141, 'compound': 0.7003}
{'neg': 0.0, 'neu': 0.888, 'pos': 0.112, 'compound': 0.4404}
{'neg': 0.015, 'neu': 0.791, 'pos': 0.194, 'compound': 0.9833}
{'neg': 0.271, 'neu': 0.587, 'pos': 0.141, 'compound': -0.8944}
{'neg': 0.233, 'neu': 0.438, 'pos': 0.329, 'compound': 0.8957}
{'neg': 0.034, 'neu': 0.794, 'pos': 0.173, 'compound': 0.9716}
{'neg': 0.202, 'neu': 0.574, 'pos': 0.224, 'compound': 0.9259}
{'neg': 0.066, 'neu': 0.859, 'pos': 0.075, 'compound': 0.296}
{'neg': 0.216, 'neu': 0.656, 'pos': 0.128, 'compound': -0.8271}
{'neg': 0.042, 'neu': 0.785, 'pos': 0.173, 'compound': 0.9712}
{'neg': 0.162, 'neu': 0.696, 'pos': 0.142, 'compound': 0.1779}
{'neg': 0.269, 'neu': 0.465, 'pos': 0.266, 'compound': 0.4427}
{'neg': 0.206, 'neu': 0.62, 'pos': 0.174, 'compound': -0.6597}
{'neg': 0.241, 'neu': 0.394, 'pos': 0.365, 'compound': 0.9674}
{'neg': 0.342, 'neu': 0.529, 'pos': 0.129, 'compound': -0.9796}
{'neg': 0.205, 'neu': 0.564, 'pos': 0.231, 'compound': 0.8126}
{'neg': 0.029, 'neu': 0.83, 'pos': 0.141, 'compound': 0.9313}
{'neg': 0.151, 'neu': 0.516, 'pos': 0.333, 'compound': 0.9915}
{'neg': 0.0, 'neu': 0.468, 'pos': 0.532, 'compound': 0.9851}
{'neg': 0.063, 'neu': 0.663, 'pos': 0.274, 'compound': 0.9232}
{'neg': 0.0, 'neu': 0.904, 'pos': 0.096, 'compound': 0.7506}
{'neg': 0.0, 'neu': 0.241, 'pos': 0.759, 'compound': 0.9995}
{'neg': 0.236, 'neu': 0.68, 'pos': 0.083, 'compound': -0.9926}
{'neg': 0.156, 'neu': 0.614, 'pos': 0.231, 'compound': 0.8555}
{'neg': 0.282, 'neu': 0.528, 'pos': 0.19, 'compound': -0.9001}
{'neg': 0.159, 'neu': 0.715, 'pos': 0.126, 'compound': -0.2681}
{'neg': 0.207, 'neu': 0.44, 'pos': 0.354, 'compound': 0.9768}
{'neg': 0.163, 'neu': 0.63, 'pos': 0.207, 'compound': 0.721}
{'neg': 0.108, 'neu': 0.846, 'pos': 0.046, 'compound': -0.3415}
{'neg': 0.056, 'neu': 0.735, 'pos': 0.21, 'compound': 0.994}
{'neg': 0.2, 'neu': 0.45, 'pos': 0.35, 'compound': 0.875}
{'neg': 0.474, 'neu': 0.395, 'pos': 0.132, 'compound': -0.9895}
{'neg': 0.113, 'neu': 0.675, 'pos': 0.211, 'compound': 0.984}
{'neg': 0.106, 'neu': 0.716, 'pos': 0.178, 'compound': 0.9217}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
